customer_first,customer_last,customer_email,customer_phone,customer_address,seat,show,ticket_price,date,theater,theater_address,theater_phone,theater_email
Joice,Belford,[email],597-748-6096,,A5,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Joice,Belford,[email],597-748-6096,,B1,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Joice,Belford,[email],597-748-6096,,B2,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Joice,Belford,[email],597-748-6096,,B3,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lise,Eles,[email],130-343-1228,6001 Golden Leaf Court,B4,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lise,Eles,[email],130-343-1228,6001 Golden Leaf Court,B5,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lise,Eles,[email],130-343-1228,6001 Golden Leaf Court,C1,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lise,Eles,[email],130-343-1228,6001 Golden Leaf Court,C2,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Sigvard,Hammett,[email],427-974-7832,36 Macpherson Court,C3,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Sigvard,Hammett,[email],427-974-7832,36 Macpherson Court,C4,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Sarine,Bergstrand,[email],,6907 Cherokee Plaza,C5,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Sarine,Bergstrand,[email],,6907 Cherokee Plaza,D1,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Sarine,Bergstrand,[email],,6907 Cherokee Plaza,D2,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Therine,Colnett,[email],437-787-0467,4 Jay Center,D3,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Therine,Colnett,[email],437-787-0467,4 Jay Center,D4,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Therine,Colnett,[email],437-787-0467,4 Jay Center,D5,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Wilt,Giaomozzo,[email],759-722-5091,5495 Hoepker Road,E1,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Wilt,Giaomozzo,[email],759-722-5091,5495 Hoepker Road,E2,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Wilt,Giaomozzo,[email],759-722-5091,5495 Hoepker Road,E3,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Hertha,Glendining,[email],923-614-3843,24 Ridgeway Drive,E4,Send in the Clowns,15.00,2021-03-01,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Flinn,Crowcher,[email],248-528-3878,606 Pierstorff Road,A2,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Damara,Whieldon,[email],586-275-8659,9944 Toban Trail,A4,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Damara,Whieldon,[email],586-275-8659,9944 Toban Trail,A5,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lucien,Playdon,[email],436-630-2158,,B1,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Maximilianus,Kasparski,[email],861-566-4377,08643 Columbus Circle,B2,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Maximilianus,Kasparski,[email],861-566-4377,08643 Columbus Circle,B3,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Maximilianus,Kasparski,[email],861-566-4377,08643 Columbus Circle,B4,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Koo,Noen,[email],476-862-0824,451 Pankratz Pass,B5,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Koo,Noen,[email],476-862-0824,451 Pankratz Pass,C1,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Koo,Noen,[email],476-862-0824,451 Pankratz Pass,C2,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Koo,Noen,[email],476-862-0824,451 Pankratz Pass,C3,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jayme,Heberden,[email],,96 Northfield Pass,C4,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jayme,Heberden,[email],,96 Northfield Pass,C5,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Fernande,Kincade,[email],120-256-4927,,D1,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Fernande,Kincade,[email],120-256-4927,,D2,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Brian,Bake,[email],,282 Anhalt Center,D3,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Roma,Ingraham,[email],321-479-9051,4 Caliangt Court,D4,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Roma,Ingraham,[email],321-479-9051,4 Caliangt Court,D5,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Roma,Ingraham,[email],321-479-9051,4 Caliangt Court,E1,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Roma,Ingraham,[email],321-479-9051,4 Caliangt Court,E2,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Hannis,Ruttgers,[email],585-198-4175,,E3,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Hannis,Ruttgers,[email],585-198-4175,,E4,Send in the Clowns,15.00,2021-09-24,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Loralie,Rois,[email],951-564-7953,9 Marcy Pass,A4,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Emily,Duffree,[email],759-783-7433,77 Cherokee Street,B1,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Joice,Belford,[email],597-748-6096,,B2,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Joice,Belford,[email],597-748-6096,,B3,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Briny,Dalziell,[email],767-835-2789,4867 Artisan Avenue,B4,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Briny,Dalziell,[email],767-835-2789,4867 Artisan Avenue,B5,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Briny,Dalziell,[email],767-835-2789,4867 Artisan Avenue,C1,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jong,Cosgreave,[email],775-997-8002,6189 School Center,C2,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jong,Cosgreave,[email],775-997-8002,6189 School Center,C3,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jong,Cosgreave,[email],775-997-8002,6189 School Center,C4,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jong,Cosgreave,[email],775-997-8002,6189 School Center,C5,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Giraud,Bachmann,[email],553-661-5496,13708 Hagan Terrace,D1,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thorsten,Lamplugh,[email],557-567-3351,6 Badeau Lane,D2,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thorsten,Lamplugh,[email],557-567-3351,6 Badeau Lane,D3,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thorsten,Lamplugh,[email],557-567-3351,6 Badeau Lane,D4,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Barclay,Jentle,[email],572-131-1190,548 Main Hill,D5,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Barclay,Jentle,[email],572-131-1190,548 Main Hill,E1,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Barclay,Jentle,[email],572-131-1190,548 Main Hill,E2,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Barclay,Jentle,[email],572-131-1190,548 Main Hill,E3,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Melamie,Feighry,[email],736-412-5331,6 Anzinger Park,E4,The Dress,14.85,2021-01-04,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Caye,Treher,[email],771-551-7858,367 Cherokee Alley,A1,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lynda,Broadfield,[email],450-505-5416,8 Cascade Avenue,A2,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Lynda,Broadfield,[email],450-505-5416,8 Cascade Avenue,A3,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Ashly,Earnshaw,[email],389-717-9553,,A4,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Ashly,Earnshaw,[email],389-717-9553,,A5,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Annice,Agney,[email],518-266-7353,0 Shopko Road,B1,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Annice,Agney,[email],518-266-7353,0 Shopko Road,B2,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Annice,Agney,[email],518-266-7353,0 Shopko Road,B3,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Merissa,Strelitzki,[email],,0 Pennsylvania Alley,B4,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Merissa,Strelitzki,[email],,0 Pennsylvania Alley,B5,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Merissa,Strelitzki,[email],,0 Pennsylvania Alley,C1,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jordain,Ceresa,[email],583-196-0536,2 Eggendart Place,C2,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jordain,Ceresa,[email],583-196-0536,2 Eggendart Place,C3,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Jordain,Ceresa,[email],583-196-0536,2 Eggendart Place,C4,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Frans,Fleckney,[email],518-464-9580,44 Bluejay Alley,C5,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Frans,Fleckney,[email],518-464-9580,44 Bluejay Alley,D1,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Frans,Fleckney,[email],518-464-9580,44 Bluejay Alley,D2,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thatcher,Roubay,[email],172-224-9291,69107 Morrow Road,D3,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thatcher,Roubay,[email],172-224-9291,69107 Morrow Road,D4,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thatcher,Roubay,[email],172-224-9291,69107 Morrow Road,D5,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Thatcher,Roubay,[email],172-224-9291,69107 Morrow Road,E1,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Roma,Ingraham,[email],321-479-9051,4 Caliangt Court,E2,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Roma,Ingraham,[email],321-479-9051,4 Caliangt Court,E3,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Kurtis,Gallie,[email],625-145-9762,849 Park Meadow Parkway,E4,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Kurtis,Gallie,[email],625-145-9762,849 Park Meadow Parkway,E5,Tell Me What To Think,16.25,2021-12-21,10 Pin,"62341 Merchant Street, Eagan, MN 55555",(651) 555-5555,[email]
Gordon,Walwood,[email],,7 Hanson Pass,A1,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Hashim,Daouze,[email],338-922-3547,51 Sycamore Circle,A2,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Hashim,Daouze,[email],338-922-3547,51 Sycamore Circle,A3,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Pooh,Bedburrow,[email],,9 Manitowish Court,A4,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Pooh,Bedburrow,[email],,9 Manitowish Court,B1,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Pooh,Bedburrow,[email],,9 Manitowish Court,B2,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Pooh,Bedburrow,[email],,9 Manitowish Court,B3,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Cullen,Guirau,[email],485-954-2414,6885 Bellgrove Street,B4,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
