customer_first,customer_last,customer_email,customer_phone,customer_address,seat,show,ticket_price,date,theater,theater_address,theater_phone,theater_email
Cullen,Guirau,[email],485-954-2414,6885 Bellgrove Street,C1,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Chiarra,Vail,[email],,5303 Oriole Alley,C2,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Maximilianus,Pettifor,[email],,88806 Kedzie Lane,C3,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Maximilianus,Pettifor,[email],,88806 Kedzie Lane,C4,The Sky Lit Up,20.00,2021-03-01,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Rowan,Brumhead,[email],302-617-1804,8212 Pleasure Junction,A1,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Rowan,Brumhead,[email],302-617-1804,8212 Pleasure Junction,A2,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Shannah,Ramsell,[email],357-730-4952,2 Dovetail Way,A3,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Shannah,Ramsell,[email],357-730-4952,2 Dovetail Way,A4,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Shannah,Ramsell,[email],357-730-4952,2 Dovetail Way,B1,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Shannah,Ramsell,[email],357-730-4952,2 Dovetail Way,B2,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Alistair,Sweetman,[email],,2 Clove Plaza,B3,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elicia,Heymann,[email],129-168-4725,9891 Burning Wood Parkway,B4,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elicia,Heymann,[email],129-168-4725,9891 Burning Wood Parkway,C1,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elicia,Heymann,[email],129-168-4725,9891 Burning Wood Parkway,C2,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Salim,Strutt,[email],470-350-3212,,C3,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Rolf,Bellamy,[email],731-485-3430,,C4,The Sky Lit Up,20.00,2021-09-24,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Bridie,Ruddock,[email],537-777-8224,8 Raven Alley,A1,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Bridie,Ruddock,[email],537-777-8224,8 Raven Alley,A2,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Bridie,Ruddock,[email],537-777-8224,8 Raven Alley,A3,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elicia,Heymann,[email],129-168-4725,9891 Burning Wood Parkway,A4,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B1,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B2,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B3,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B4,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Tait,Armes,[email],537-598-4016,0612 Monterey Drive,C1,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",[phone],[email]
Fax,Geraudel,[email],[phone],726 Fairfield Alley,C2,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",[phone],[email]
Fax,Geraudel,[email],[phone],726 Fairfield Alley,C3,Dance Dance Vertical,18.95,2021-01-04,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elizabet,Meininger,[email],939-705-2658,86 Summer Ridge Road,A1,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elizabet,Meininger,[email],939-705-2658,86 Summer Ridge Road,A2,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elizabet,Meininger,[email],939-705-2658,86 Summer Ridge Road,A3,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Wilt,Giaomozzo,[email],759-722-5091,5495 Hoepker Road,A4,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Wilt,Giaomozzo,[email],759-722-5091,5495 Hoepker Road,B1,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Wilt,Giaomozzo,[email],759-722-5091,5495 Hoepker Road,B2,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Elicia,Heymann,[email],129-168-4725,9891 Burning Wood Parkway,B3,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Erasmus,Tighe,[email],468-250-2065,09 Spohn Place,B4,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Kacy,Seeman,[email],465-210-2818,6 Huxley Road,C1,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Kacy,Seeman,[email],465-210-2818,6 Huxley Road,C2,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Rawley,Cridge,[email],517-853-7604,043 Bunting Court,C3,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Rawley,Cridge,[email],517-853-7604,043 Bunting Court,C4,Stop. Just Stop.,17.35,2021-12-21,Little Fitz,"10 E Exchange St, St Paul, MN 55101",(651) 555-5555,[email]
Laryssa,Blankley,[email],973-269-0728,760 Bluejay Center,A2,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,A3,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,A4,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,A5,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,A6,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Siegfried,Daymont,[email],732-737-5291,88 Mitchell Alley,A7,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Siegfried,Daymont,[email],732-737-5291,88 Mitchell Alley,A8,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Merissa,Strelitzki,[email],,0 Pennsylvania Alley,B1,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Gertruda,Friedenbach,[email],,,B2,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Gertruda,Friedenbach,[email],,,B3,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Gertruda,Friedenbach,[email],,,B4,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Gertruda,Friedenbach,[email],,,B5,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Willdon,Eldered,[email],160-171-6278,8954 Chive Drive,B6,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Willdon,Eldered,[email],160-171-6278,8954 Chive Drive,B7,Burr,21.50,2021-03-01,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Bethany,Koene,[email],,68 Longview Place,A1,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Bethany,Koene,[email],,68 Longview Place,A2,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Bethany,Koene,[email],,68 Longview Place,A3,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Bethany,Koene,[email],,68 Longview Place,A4,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Winny,Sheather,[email],,,A5,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Winny,Sheather,[email],,,A6,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Winny,Sheather,[email],,,A7,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Winny,Sheather,[email],,,A8,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Hulda,McEwan,[email],,26 Pleasure Circle,B1,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Hulda,McEwan,[email],,26 Pleasure Circle,B2,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Hulda,McEwan,[email],,26 Pleasure Circle,B3,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Benjamin,Court,[email],101-417-7055,3037 Forest Dale Parkway,B4,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Benjamin,Court,[email],101-417-7055,3037 Forest Dale Parkway,B5,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Benjamin,Court,[email],101-417-7055,3037 Forest Dale Parkway,B6,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Benjamin,Court,[email],101-417-7055,3037 Forest Dale Parkway,B7,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Anissa,Truman,[email],,00329 Cardinal Alley,B8,Burr,21.50,2021-09-24,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Oliy,O'Kenny,[email],,9 Sherman Center,A1,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Oliy,O'Kenny,[email],,9 Sherman Center,A2,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Oliy,O'Kenny,[email],,9 Sherman Center,A3,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Oliy,O'Kenny,[email],,9 Sherman Center,A4,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Liv,Egle of Germany,[email],280-270-5128,76 Summit Place,A5,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Liv,Egle of Germany,[email],280-270-5128,76 Summit Place,A6,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Keelby,Hargey,[email],,0 Lien Hill,A7,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Keelby,Hargey,[email],,0 Lien Hill,A8,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Keelby,Hargey,[email],,0 Lien Hill,B1,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Rachel,Goudie,[email],,52142 Hanover Avenue,B2,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Husain,Scheu,[email],,1 Oneill Terrace,B3,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Husain,Scheu,[email],,1 Oneill Terrace,B4,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Husain,Scheu,[email],,1 Oneill Terrace,B5,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Husain,Scheu,[email],,1 Oneill Terrace,B6,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Ogdon,Southworth,[email],476-643-3909,1276 Oneill Point,B7,Caddyshack,15.25,2021-01-04,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Chue,Tibbles,[email],,888 Maple Wood Plaza,A1,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Chue,Tibbles,[email],,888 Maple Wood Plaza,A2,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Abby,Hanssmann,[email],411-300-6923,83935 Farwell Center,A3,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Abby,Hanssmann,[email],411-300-6923,83935 Farwell Center,A4,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Abby,Hanssmann,[email],411-300-6923,83935 Farwell Center,A5,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Lotte,Peace,[email],563-440-4892,84074 Lakeland Pass,A6,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Lotte,Peace,[email],563-440-4892,84074 Lakeland Pass,A7,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Lotte,Peace,[email],563-440-4892,84074 Lakeland Pass,A8,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B1,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B2,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B3,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Jammie,Swindles,[email],801-514-8648,08 Mcbride Center,B4,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Maggi,Ludlow,[email],457-949-2916,39 Colorado Drive,B5,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Maggi,Ludlow,[email],457-949-2916,39 Colorado Drive,B6,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
Flore,Wiltshear,[email],,76 Marcy Alley,B7,Hair,14.75,2021-12-21,Horizon,"70 Meadow Valley Parkway, Saint Paul, MN 55103",(651) 555-5555,[email]
